country,country_kr,flag,region,bigmac_price_usd,gdp_per_capita_usd,bigmac_affordability_index,signature_menu,gdp_year,price_data_date,source,menu_image_url,image_verified
Switzerland,스위스,🇨🇭,europe,7.99,,,Mushroom & Swiss Burger,2023,2025-01-01,The Economist Big Mac Index,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/384a5aa2c49829ba0133324765ec761f63dd5b6e.jpg,TRUE
Argentina,아르헨티나,🇦🇷,americas,6.95,,,McNifica,2023,2025-01-01,The Economist Big Mac Index,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRERkGm6WfrJApZ6VFfCutAAs2V5s1xGn94gNp3MWh_vA&s,FALSE
Uruguay,우루과이,🇺🇾,americas,6.91,,,McCheddar Bacon,2023,2025-01-01,The Economist Big Mac Index,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5WXZ3eUBpVB0p6FptWMtbRH9TaBwp4DG8o6pMm31NSprXClM5c3TkF5SO&s=10,FALSE
Norway,노르웨이,🇳🇴,europe,6.67,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Euro area,유로존,🇪🇺,europe,5.95,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Costa Rica,코스타리카,🇨🇷,americas,5.9,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
United States,미국,🇺🇸,americas,5.79,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,TRUE
Britain,영국,🇬🇧,europe,5.73,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Sweden,스웨덴,🇸🇪,europe,5.67,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Denmark,덴마크,🇩🇰,europe,5.49,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Canada,캐나다,🇨🇦,americas,5.43,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Lebanon,레바논,🇱🇧,middle-east,5.36,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Turkey,튀르키예,🇹🇷,europe,5.32,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Poland,폴란드,🇵🇱,europe,5.21,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Colombia,콜롬비아,🇨🇴,americas,5.17,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Singapore,싱가포르,🇸🇬,asia,5.17,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Saudi Arabia,사우디아라비아,🇸🇦,middle-east,5.07,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
United Arab Emirates,아랍에미리트,🇦🇪,middle-east,4.9,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Australia,호주,🇦🇺,oceania,4.87,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
New Zealand,뉴질랜드,🇳🇿,oceania,4.77,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Israel,이스라엘,🇮🇱,middle-east,4.71,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Mexico,멕시코,🇲🇽,americas,4.6,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Czech Republic,체코,🇨🇿,europe,4.56,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Chile,칠레,🇨🇱,americas,4.55,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Kuwait,쿠웨이트,🇰🇼,middle-east,4.54,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Peru,페루,🇵🇪,americas,4.53,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Bahrain,바레인,🇧🇭,middle-east,4.51,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Nicaragua,니카라과,🇳🇮,americas,4.48,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Venezuela,베네수엘라,🇻🇪,americas,4.45,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Honduras,온두라스,🇭🇳,americas,4.12,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Qatar,카타르,🇶🇦,middle-east,4.12,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Brazil,브라질,🇧🇷,americas,4.03,,,X-Salada,2023,2025-01-01,The Economist Big Mac Index,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/856a20ffdaf4dd05824240c9e3bc55c4c84457c0.jpg,TRUE
Guatemala,과테말라,🇬🇹,americas,4.01,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Thailand,태국,🇹🇭,asia,4.01,,,Samurai Pork Burger,2023,2025-01-01,The Economist Big Mac Index,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/b212f4c57c6b27ef530fcf7a918fd8a811e4f4ae.jpg,TRUE
Oman,오만,🇴🇲,middle-east,3.97,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
South Korea,한국,🇰🇷,asia,3.84,,,불고기버거,2023,2025-01-01,The Economist Big Mac Index,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/04688b01c15a254eba6060a13fb33516ee335997.jpg,TRUE
Pakistan,파키스탄,🇵🇰,asia,3.77,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Azerbaijan,아제르바이잔,🇦🇿,asia,3.67,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Hungary,헝가리,🇭🇺,europe,3.65,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Jordan,요르단,🇯🇴,middle-east,3.53,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Moldova,몰도바,🇲🇩,europe,3.52,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
China,중국,🇨🇳,asia,3.52,,,麦辣鸡腿堡 (Spicy Chicken Burger),2023,2025-01-01,The Economist Big Mac Index,https://i.namu.wiki/i/rWcUaY3OpY8cISX1X6PtnQNs64BlUax27KlH6rH97A7THamM3sz260-sYULdZMSAdOiuAdNgpzm5gt0fZlBfBw.webp,FALSE
Romania,루마니아,🇷🇴,europe,3.43,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Japan,일본,🇯🇵,asia,3.11,,,데리야키맥버거,2023,2025-01-01,The Economist Big Mac Index,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/c8e4e6182b431e7efcbd56b00b2e8e73c0d0c8f2.jpg,TRUE
Hong Kong,홍콩,🇭🇰,asia,3.08,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Vietnam,베트남,🇻🇳,asia,3.03,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Malaysia,말레이시아,🇲🇾,asia,3.0,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Philippines,필리핀,🇵🇭,asia,2.89,,,Chicken McDo & McSpaghetti,2023,2025-01-01,The Economist Big Mac Index,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/2d103388a6c72ea2ffbcaed7076e39c8088e5927.jpg,TRUE
Ukraine,우크라이나,🇺🇦,europe,2.86,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
South Africa,남아프리카공화국,🇿🇦,africa,2.78,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Egypt,이집트,🇪🇬,africa,2.69,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
India,인도,🇮🇳,asia,2.62,,,맥알루티키,2023,2025-01-01,The Economist Big Mac Index,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/68ec7fafeb790ad92651df32b89df1bed604ff24.jpg,TRUE
Indonesia,인도네시아,🇮🇩,asia,2.54,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
Taiwan,대만,🇹🇼,asia,2.38,,,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,FALSE
