country,country_kr,flag,region,bigmac_price_usd,gdp_per_capita_usd,bigmac_affordability_index,signature_menu,gdp_year,price_data_date,source,menu_image_url,image_verified
Switzerland,스위스,🇨🇭,europe,7.99,114769.0,14364.1,Mushroom & Swiss Burger,2025,2025-01-01,The Economist Big Mac Index,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/384a5aa2c49829ba0133324765ec761f63dd5b6e.jpg,True
Argentina,아르헨티나,🇦🇷,americas,6.95,14898.1,2143.6,McNifica,2025,2025-01-01,The Economist Big Mac Index,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRERkGm6WfrJApZ6VFfCutAAs2V5s1xGn94gNp3MWh_vA&s,False
Uruguay,우루과이,🇺🇾,americas,6.91,25215.8,3649.2,McCheddar Bacon,2025,2025-01-01,The Economist Big Mac Index,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5WXZ3eUBpVB0p6FptWMtbRH9TaBwp4DG8o6pMm31NSprXClM5c3TkF5SO&s=10,False
Norway,노르웨이,🇳🇴,europe,6.67,94594.2,14182.0,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Euro area,유로존,🇪🇺,europe,5.95,50214.1,8439.3,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Costa Rica,코스타리카,🇨🇷,americas,5.9,19970.1,3384.8,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
United States,미국,🇺🇸,americas,5.79,90026.5,15548.6,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,True
Britain,영국,🇬🇧,europe,5.73,57602.0,10052.7,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Sweden,스웨덴,🇸🇪,europe,5.67,63133.2,11134.6,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Denmark,덴마크,🇩🇰,europe,5.49,76970.2,14020.1,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Canada,캐나다,🇨🇦,americas,5.43,55697.7,10257.4,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Lebanon,레바논,🇱🇧,middle-east,5.36,4473.3,834.6,Big Mac,2024,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Turkey,튀르키예,🇹🇷,europe,5.32,18599.4,3496.1,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Poland,폴란드,🇵🇱,europe,5.21,28419.6,5454.8,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Colombia,콜롬비아,🇨🇴,americas,5.17,8561.6,1656.0,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Singapore,싱가포르,🇸🇬,asia,5.17,98814.0,19113.0,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Saudi Arabia,사우디아라비아,🇸🇦,middle-east,5.07,34536.7,6812.0,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
United Arab Emirates,아랍에미리트,🇦🇪,middle-east,4.9,50273.5,10259.9,Big Mac,2024,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Australia,호주,🇦🇺,oceania,4.87,65129.7,13373.7,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
New Zealand,뉴질랜드,🇳🇿,oceania,4.77,49591.0,10396.4,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Israel,이스라엘,🇮🇱,middle-east,4.71,60336.8,12810.4,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Mexico,멕시코,🇲🇽,americas,4.6,13889.2,3019.4,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Czech Republic,체코,🇨🇿,europe,4.56,35917.3,7876.6,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Chile,칠레,🇨🇱,americas,4.55,17994.6,3954.9,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Kuwait,쿠웨이트,🇰🇼,middle-east,4.54,32312.3,7117.2,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Peru,페루,🇵🇪,americas,4.53,9684.4,2137.8,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Bahrain,바레인,🇧🇭,middle-east,4.51,30596.6,6784.2,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Nicaragua,니카라과,🇳🇮,americas,4.48,3173.3,708.3,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Venezuela,베네수엘라,🇻🇪,americas,4.45,3494.8,785.3,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Honduras,온두라스,🇭🇳,americas,4.12,3598.2,873.3,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Qatar,카타르,🇶🇦,middle-east,4.12,72524.9,17603.1,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Brazil,브라질,🇧🇷,americas,4.03,10713.3,2658.4,X-Salada,2025,2025-01-01,The Economist Big Mac Index,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/856a20ffdaf4dd05824240c9e3bc55c4c84457c0.jpg,True
Guatemala,과테말라,🇬🇹,americas,4.01,6598.2,1645.4,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Thailand,태국,🇹🇭,asia,4.01,8056.6,2009.1,Samurai Pork Burger,2025,2025-01-01,The Economist Big Mac Index,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/b212f4c57c6b27ef530fcf7a918fd8a811e4f4ae.jpg,True
Oman,오만,🇴🇲,middle-east,3.97,19947.4,5024.5,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
South Korea,한국,🇰🇷,asia,3.84,36227.0,9434.1,불고기버거,2025,2025-01-01,The Economist Big Mac Index,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/04688b01c15a254eba6060a13fb33516ee335997.jpg,True
Pakistan,파키스탄,🇵🇰,asia,3.77,1595.9,423.3,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Azerbaijan,아제르바이잔,🇦🇿,asia,3.67,7410.7,2019.3,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Hungary,헝가리,🇭🇺,europe,3.65,25907.5,7097.9,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Jordan,요르단,🇯🇴,middle-east,3.53,5347.8,1515.0,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Moldova,몰도바,🇲🇩,europe,3.52,8621.7,2449.3,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
China,중국,🇨🇳,asia,3.52,13862.0,3938.1,麦辣鸡腿堡 (Spicy Chicken Burger),2025,2025-01-01,The Economist Big Mac Index,https://i.namu.wiki/i/rWcUaY3OpY8cISX1X6PtnQNs64BlUax27KlH6rH97A7THamM3sz260-sYULdZMSAdOiuAdNgpzm5gt0fZlBfBw.webp,False
Romania,루마니아,🇷🇴,europe,3.43,22538.0,6570.8,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Japan,일본,🇯🇵,asia,3.11,35951.0,11559.8,데리야키맥버거,2025,2025-01-01,The Economist Big Mac Index,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/c8e4e6182b431e7efcbd56b00b2e8e73c0d0c8f2.jpg,True
Hong Kong,홍콩,🇭🇰,asia,3.08,56983.1,18501.0,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Vietnam,베트남,🇻🇳,asia,3.03,5066.0,1671.9,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Malaysia,말레이시아,🇲🇾,asia,3.0,13124.6,4374.9,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Philippines,필리핀,🇵🇭,asia,2.89,4170.7,1443.1,Chicken McDo & McSpaghetti,2025,2025-01-01,The Economist Big Mac Index,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/2d103388a6c72ea2ffbcaed7076e39c8088e5927.jpg,True
Ukraine,우크라이나,🇺🇦,europe,2.86,5865.9,2051.0,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
South Africa,남아프리카공화국,🇿🇦,africa,2.78,6597.7,2373.3,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Egypt,이집트,🇪🇬,africa,2.69,3085.8,1147.1,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
India,인도,🇮🇳,asia,2.62,2702.5,1031.5,맥알루티키,2025,2025-01-01,The Economist Big Mac Index,https://pplx-res.cloudinary.com/image/upload/pplx_search_images/68ec7fafeb790ad92651df32b89df1bed604ff24.jpg,True
Indonesia,인도네시아,🇮🇩,asia,2.54,5059.6,1992.0,Big Mac,2025,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
Taiwan,대만,🇹🇼,asia,2.38,32316.0,13578.2,Big Mac,2023,2025-01-01,The Economist Big Mac Index,https://upload.wikimedia.org/wikipedia/commons/4/4d/Big_Mac.png,False
